Coords,PGC,Name1,Name2,Name3,RevHubble,BT,logD25,logD25err,RC3PositionAngle,logR25,logR25err,OrigCoords,Notes,SemiMajorAxis,PositionAngle,SemiMinorAxis
00h52m09s -02d13m06s,PGC 03055,NGC 0279,UGC 00532      U,MK 0558,PLXR+P*,,1.21,.05,5,.12,.04,0052 9.0-021306 N,"NOPA,PANedMedian,PANedMedian,",0.8109050486794649,155.0,0.6151343854061907
00h52m17.2296s -03d57m59.796s,PGC 03062,,MCG -01-03-027 E,,.S..7?.,,1.17,.05,,.45,.05,005217.3-035804,"OFFSET 29.679 arcsec,NedNoPA,HANDADJ PA,",0.7395541940841036,20.0,0.26240373012488627
00h53m32.6808s +02d55m27.516s,PGC 03147,,UGC 00544      U,IRAS00509+0239,.S..5*/,,1.19,.04,42,.84,.04,005332.7+025526,"OFFSET 2.035 arcsec,PANedMedian,",0.7744083094562406,42.0,0.11193605692841699
00h54m21.396s -02d11m45.096s,PGC 03193,,E,,.S..7P/,,1.12,.08,173,.58,.08,005421.5-021143,"NOPA,OFFSET 2.003 arcsec,PANedMedian,PANedMedian,",0.6591283692782037,173.0,0.17336842522626592
00h55m08.9616s -01d02m47.328s,PGC 03266,,UGC 00568,,.L?....,,1.11,.16,,.15,.08,005509.1-010248,"OFFSET 2.029 arcsec,PANedMedian,",0.6441247758465671,72.0,0.456005419677955
00h55m18.9s -01d16m38s,PGC 03272,,CGCG 384-028,,,,,,,,,005518.9-011638,"NOPA,PANedMedian,PANedMedian,HANDADJ Major Minor,",0.6649999999999999,60.0,0.5433333333333333
00h55m54.4008s -00d55m18.012s,PGC 03312,,UGC 00570      U,,.E...*.,,1.04,.18,10,.18,.08,005554.3-005522,"NOPA,OFFSET 1.450 arcsec,PANedMedian,PANedMedian,",0.5482390980715925,10.0,0.36221798003749506
00h56m10.7s -01d07m01s,PGC 03340,,MCG +00-03-031,,,,,,,,,005610.7-010701,"OFFSET 4.230 arcsec,PANedMedian,",0.6560999495096017,55.0,0.6560999495096017
00h56m16.116s -01d15m19.332s,PGC 03342,,UGC 00579      U,,.E.....,14.39,1.16,.07,40,.08,.04,005616.2-011520,"OFFSET 1.382 arcsec,PANedMedian,",0.7227198853729636,39.0,0.6011322173087063
00h56m25.5936s -01d15m44.856s,PGC 03365,,UGC 00583      U,,.E...*.,,1.04,.18,,.00,.08,005625.7-011546,"PANedMedian,",0.5482390980715925,120.0,0.5482390980715925
00h56m32.6s -01d46m19s,PGC 03367,NGC 0307,UGC 00584      U,,.L..0*.,13.75,1.20,.06,85,.36,.04,005632.6-014619 N,"DEC_ADJ,NOPA,OFFSET 2.305 arcsec,PANedMedian,PANedMedian,",0.7924465962305567,82.0,0.3459154854594682
00h57m02.0496s -00d52m30.684s,PGC 03405,,UGC 00588,ARAK 022,.S?....,,.93,.08,,.02,.05,005702.1-005232,"PANedMedian,",0.4255690191011883,34.0,0.40641525808204965
00h57m34.9152s -01d23m27.924s,PGC 03444,,UGC 00595,,.S?....,,.94,.10,,.04,.06,005735.0-012329,"NOPA,OFFSET 1.374 arcsec,PANedMedian,PANedMedian,",0.43548179497804024,140.0,0.39716411736214063
00h57m45.1992s -00d24m56.016s,PGC 03451,,UGC 00599a     U,,.E...?.,,.66,.24,,.22,.07,005745.1-002510,"NedNoPA,",0.22854409480743754,0.0,0.13771143516690834
00h58m24.6s -01d23m41s,PGC 03492,,,,,14.73,,,,,,005824.6-012341,"OFFSET 5.159 arcsec,PANedMedian,HANDADJ Major Minor,",0.215,145.0,0.16833333333333333
00h58m48.9s +00d35m14s,PGC 03512,IC 1607,UGC 00611,,.S?....,,.95,.07,,.00,.05,005848.9+003514 I,"OFFSET 1.329 arcsec,PANedMedian,",0.4456254690668727,126.0,0.4456254690668727
00h59m04.1s +01d00m05s,PGC 03530,,,,,16.58,,,,,,005904.1+010005,"OFFSET 1.002 arcsec,PANedMedian,HANDADJ PA Major Minor,",0.17483333333333334,83.0,0.10883333333333334
00h59m42.1224s +00d54m59.76s,PGC 03566,,UGC 00618      U,,.S..6*.,,.98,.07,,.00,.05,005942.2+005460,"PANedMedian,",0.47749629301071794,121.0,0.47749629301071794
01h00m37.86s -01d41m54.8s,PGC 03614,,UGC 00626      U,,.SXS5..,,.93,.07,97,.03,.05,010038.0-014155,"NOPA,OFFSET 1.334 arcsec,PANedMedian,PANedMedian,HANDADJ Coords ,",0.4255690191011883,97.0,0.3971641173621408
01h01m46.08s +03d04m55.308s,PGC 03688,,UGC 00637      U,,.SB.6*.,,1.04,.06,157,.37,.05,010146.2+030454,"PANedMedian,",0.5482390980715925,81.0,0.23386757064359912
01h01m57.8s -01d56m12s,PGC 03693,NGC 0351,UGC 00639      U,,PSBR0*.,,1.16,.04,142,.27,.04,010157.8-015612 N,"OFFSET 10.758 arcsec,PANedMedian,",0.7227198853729636,133.0,0.38812355831434575
01h02m24.5304s -01d57m31.896s,PGC 03714,NGC 0353,UGC 00641      U,IRAS00598-0213,.SB.1P*,,1.11,.05,26,.48,.04,010224.6-015727 N,"OFFSET 2.317 arcsec,PANedMedian,",0.6441247758465671,20.0,0.2132897594007964
01h03m10.4304s -03d36m36.612s,PGC 03757,,MCG -01-03-079,MK 0970,.L?....,,1.12,.12,,.05,.07,010310.7-033633,"PANedMedian,",0.6591283692782037,105.0,0.587448777469765
01h03m38.82s -00d29m27.888s,PGC 03781,,UGC 00651      U,,.S..6*.,,1.02,.06,165,.56,.05,010338.9-002928,"NOPA,PANedMedian,PANedMedian,",0.5235642740254498,165.0,0.1442015751563303
01h03m44.5392s +02d16m59.016s,PGC 03789,,UGC 00656,,.SB?...,,.93,.09,115,.24,.06,010344.7+021658,"PANedMedian,",0.4255690191011883,120.0,0.24488940968422312
01h04m16.9656s -00d45m53.64s,PGC 03817,NGC 0359,UGC 00662      U,,.L..-*.,,1.18,.08,135,.15,.05,010417.0-004553 N,"PANedMedian,",0.756780624218104,137.0,0.5357596526188031
01h04m25.2768s -00d11m14.712s,PGC 03830,,UGC 00663      U,,.E.....,,1.04,.13,7,.32,.06,010425.4-001115,"PANedMedian,",0.5482390980715925,10.0,0.2624037301248863
01h04m40.8312s -00d48m09.864s,PGC 03833,NGC 0364,UGC 00666      U,,RLBS0*.,,1.15,.07,30,.05,.04,010440.8-004809 N,"OFFSET 2.694 arcsec,PANedMedian,",0.706268772311377,45.0,0.6294627058970834
01h04m51.372s +02d07m45.048s,PGC 03844,IC 1613,UGC 00668      P,DDO 008,.IBS9..,9.88M,2.21,.01,50,.05,.03,010447.8+020704 I,"PANedMedian,HANDADJ Coords Major Minor,",12.0,10.0,12.0
01h06m07.1736s +00d46m33.636s,PGC 03904,,UGC 00675      U,,.I..9*.,,1.03,.08,,.00,.06,010607.3+004634,"NOPA,PANedMedian,PANedMedian,",0.5357596526188032,127.0,0.5357596526188032
01h06m14.0304s +03d34m27.912s,PGC 03910,,UGC 00678      U,,.SAT7*.,,1.20,.05,65,.08,.04,010614.0+033427,"LOGD25,NOPA,NOAXIS,PANedMedian,PANedMedian,",0.7924465962305567,75.0,0.6591283692782035
01h06m33.5016s -00d08m01.86s,PGC 03922,,CGCG 384-073,MK 0560,,,,,,,,010624.1-000839,"NOPA,OFFSET 189.804 arcsec,PANedMedian,PANedMedian,HANDADJ Coords PA Major Minor",0.40299999999999997,15.0,0.12433333333333334
01h06m30.9792s -02d11m48.012s,PGC 03928,,MCG +00-03-073 E,,.SBT6..,,1.12,.04,140,.09,.04,010630.8-021149,"PANedMedian,",0.6591283692782037,70.0,0.5357596526188033
01h07m22.6s +00d55m33s,PGC 03976,NGC 0391,UGC 00693      U,,PLA.-*.,,.95,.08,45,.09,.04,010722.6+005533 N,"OFFSET 2.285 arcsec,PANedMedian,",0.4456254690668727,44.0,0.36221798003749495
01h07m46.44s +01d03m49.212s,PGC 04013,,UGC 00695,,.S?....,,1.04,.06,,.07,.05,010746.6+010349,"OFFSET 1.454 arcsec,NedNoPA,",0.5482390980715925,0.0,0.46662715039849556
01h07m56.1s +02d32m45s,PGC 04017,,UGC 00698      U,,.S..2..,,1.09,.06,86,.53,.05,010756.1+023245,"OFFSET 1.184 arcsec,PANedMedian,",0.6151343854061909,88.0,0.18153902738505073
01h08m40.0728s +01d21m24.84s,PGC 04059,,UGC 00709      U,,.S..8..,,1.04,.06,142,.36,.05,010840.2+012124,"OFFSET 1.489 arcsec,PANedMedian,",0.5482390980715925,142.0,0.23931504616131918
01h08m36.9s +01d38m30.012s,PGC 04063,A 0106+01,UGC 00711      U,,.SBS7?/,,1.56,.03,118,.98,.04,010837.3+013826 A,"PANedMedian,",1.815390273850507,118.0,0.19009469816028063
01h09m41.5s -02d16m00s,PGC 04143,,MCG -01-04-005 E,,.IBS9*.,,1.14,.05,10,.27,.04,010941.5-021600,"NOPA,PANedMedian,PANedMedian,",0.6901921323014423,10.0,0.37065512065045864
01h09m57.5592s -01d44m58.884s,PGC 04151,,UGC 00726      U,,.SBS7?.,,1.20,.04,144,.24,.04,010957.6-014457,"OFFSET 1.517 arcsec,PANedMedian,",0.7924465962305567,144.0,0.4560054196779548
01h10m22.32s +03d31m10.308s,PGC 04178,,UGC 00729      E,,.L.....,,.83,.08,140,.23,.05,011022.4+033109,"OFFSET 2.002 arcsec,PANedMedian,",0.33804148769599085,140.0,0.19905358527674857
01h10m38.2536s -00d16m41.052s,PGC 04195,,UGC 00734,,.S?....,,1.02,.06,175,.60,.05,011038.4-001642,"NOPA,OFFSET 2.260 arcsec,PANedMedian,PANedMedian,",0.5235642740254498,177.0,0.1315133995947691
01h10m49.0392s -01d45m24.084s,PGC 04214,,UGC 00736      U,,.S..6*.,*,1.10,.05,125,.14,.05,011049.2-014525,"PANedMedian,",0.6294627058970838,150.0,0.456005419677955
01h11m30.7656s +01d19m16.068s,PGC 04275,,UGC 00749      U,ARAK 033,.S..8*.,,1.00,.07,136,.47,.05,011131.0+011916,"OFFSET 1.109 arcsec,PANedMedian,HANDADJ PA Major Minor,",0.7,141.0,0.2366
01h11m46.5528s -00d39m51.696s,PGC 04292,IC 1639,UGC 00750      E,MK 0562,.P...?.,,.75,.09,100,.03,.05,011146.6-003951 I,"LOGD25,NOPA,NOAXIS,OFFSET 11.876 arcsec,PANedMedian,PANedMedian,",0.28117066259517454,155.0,0.26240373012488627
01h11m49.9344s -01d39m18.252s,PGC 04295,A 0109-01,E,MK 0563,.L...*/,,.79,.13,15,.66,.08,011150.1-013920 A,"OFFSET 1.228 arcsec,PANedMedian,",0.3082975009307411,10.0,0.06744814412958268
01h12m31.4s -02d47m36s,PGC 04347,NGC 0413,MCG -01-04-013 E,,.SBR5*.,,1.05,.06,,.19,.05,011231.4-024736 N,"NOPA,OFFSET 1.693 arcsec,PANedMedian,PANedMedian,",0.5610092271509818,40.0,0.362217980037495
01h12m48.6072s -00d17m24.684s,PGC 04363,NGC 0426,UGC 00760      U,,.E+....,13.8,1.14,.07,140,.14,.04,011248.6-001724 N,"LOGD25,NOPA,NOAXIS,PANedMedian,PANedMedian,",0.6901921323014423,145.0,0.49999999999999994
01h12m55.7088s +00d58m53.616s,PGC 04367,NGC 0428,UGC 00763      R,IRAS01103+0043,.SXS9..,11.91M,1.61,.02,120,.12,.03,011255.8+005853 N,"LOGD25,NOPA,NOAXIS,PANedMedian,PANedMedian,",2.036901389020564,107.0,1.5451477162567955
01h12m57.4248s -00d20m41.964s,PGC 04368,NGC 0429,UGC 00762      U,,.L..0*/,,1.14,.06,19,.67,.03,011257.4-002042 N,"PANedMedian,",0.6901921323014423,19.0,0.14756046133331924
01h12m59.928s -00d15m09s,PGC 04376,NGC 0430,UGC 00765      U,,.E...*.,13.5,1.12,.07,155,.08,.04,011259.9-001509 N,"LOGD25,NOPA,NOAXIS,PANedMedian,PANedMedian,",0.6591283692782037,155.0,0.5482390980715927
01h13m09.5928s +02d17m15.972s,PGC 04386,,UGC 00768,IRAS01105+0201,.L?....,,.96,.13,,.13,.05,011309.7+021715,"NOPA,OFFSET 26.245 arcsec,NedNoPA,PANedMedian,",0.4560054196779548,60.0,0.3380414876959909
01h13m41.8272s -00d06m09.828s,PGC 04415,,UGC 00771      U,,.S..2..,,1.03,.06,105,.27,.05,011341.9-000611,"NOPA,PANedMedian,PANedMedian,",0.5357596526188032,103.0,0.2877199686685784
01h13m39.396s +00d52m27.876s,PGC 04416,,UGC 00772      U,,.I..9*.,,1.08,.07,,.12,.06,011339.6+005231,"OFFSET 2.402 arcsec,NedNoPA,",0.6011322173087066,0.0,0.456005419677955
01h13m43.1448s +02d22m17.328s,PGC 04422,,UGC 00773,,.S?....,,1.11,.14,,.15,.12,011343.3+022216,"PANedMedian,",0.6441247758465671,115.0,0.456005419677955
01h13m59.9s +02d04m17s,PGC 04434,NGC 0435,UGC 00779      U,,.SXS7*.,*,1.05,.05,20,.40,.04,011359.9+020417 N,"NOPA,OFFSET 4.934 arcsec,PANedMedian,PANedMedian,",0.5610092271509818,20.0,0.2233417960754816
01h14m10.2312s -01d51m14.004s,PGC 04442,,CGCG 385-036   H,,.SBT3*.,,.86,.10,,.06,.06,011410.3-015114,"OFFSET 1.008 arcsec,PANedMedian,",0.362217980037495,35.0,0.31547867224009657
01h14m04.0992s -01d44m32.208s,PGC 04443,,UGC 00784      U,,.S..3..,,1.09,.06,50,.20,.05,011404.3-014433,"OFFSET 1.005 arcsec,PANedMedian,",0.6151343854061909,47.0,0.388123558314346
01h14m15.8s +00d45m55s,PGC 04454,IC 0087,MCG +00-04-048,,.SB?...,,.74,.14,,.09,.07,011415.8+004555 I,"PANedMedian,",0.27477043692881226,98.0,0.22334179607548152
01h14m38.7s -01d01m14s,PGC 04484,NGC 0442,UGC 00789      R,IRAS01121-0116,.S..0*/,,.99,.06,157,.30,.05,011438.7-010114 N,"LOGD25,NOPA,NOAXIS,PANedMedian,PANedMedian,",0.48861861047790534,157.0,0.24488940968422312
01h14m37.250s +01d10m52.6s,PGC 04485,,UGC 00790      U,,.S..6*.,,.95,.07,,.05,.05,011437.4+011051,"LOGD25,NOPA,NOAXIS,OFFSET 1.071 arcsec,PANedMedian,PANedMedian,HANDADJ Coords PA",0.8916666666666667,120.0,0.7945
01h14m38.5416s +01d49m46.2s,PGC 04486,,UGC 00791      U,,.SB.2..,,1.02,.06,130,.12,.05,011438.6+014945,"NOPA,PANedMedian,PANedMedian,",0.5235642740254498,135.0,0.3971641173621408
01h14m49.3992s -00d29m44.988s,PGC 04490,,UGC 00793a,IRAS01122-0045,,,.64,.17,87,.06,.07,011448.8-002946,"OFFSET 1.939 arcsec,PANedMedian,HANDADJ Major Minor,",0.436,87.0,0.38
01h14m52.5s +01d55m02s,PGC 04493,NGC 0445,CGCG 385-047   E,,.L...P*,,.88,.08,75,.07,.05,011452.5+015502 N,"PANedMedian,",0.3792887875145919,130.0,0.32282711451732776
01h14m57.5904s +00d25m50.916s,PGC 04500,,UGC 00797      U,,.E...*.,,.95,.13,,.02,.05,011457.7+002550,"NOPA,PANedMedian,PANedMedian,",0.4456254690668727,154.0,0.42556901910118816
01h15m16.5s -01d37m34s,PGC 04524,NGC 0448,UGC 00801      U,,.L..-./,,1.21,.08,116,.33,.05,011516.5-013734 N,"OFFSET 2.711 arcsec,PANedMedian,",0.8109050486794649,115.0,0.37928878751459183
01h15m30.4416s -00d51m39.492s,PGC 04540,NGC 0450,UGC 00806      R,IRAS01129-0107,.SXS6*.,*,1.49,.02,72,.12,.03,011530.4-005139 N,"OFFSET 4.367 arcsec,PANedMedian,",1.5451477162567953,45.0,1.172114407659961
01h16m06.4104s +01d34m04.296s,PGC 04586,,UGC 00817      U,IRAS01135+0118,.SX.3*.,,.99,.06,,.22,.05,011606.6+013402,"NOPA,OFFSET 1.483 arcsec,PANedMedian,PANedMedian,",0.48861861047790534,75.0,0.2944218276777945
01h16m35.88s +01d12m08.1s,PGC 04608,,UGC 00823      U,,.S..9*.,,.96,.17,,.05,.12,011636.0+011207,"NOPA,OFFSET 1.803 arcsec,PANedMedian,NedNoPA,",0.4560054196779548,0.0,0.4064152580820496
01h17m51.5688s -01d57m21.096s,PGC 04659,,UGC 00830      U,,.SXR5?.,,1.35,.03,120,.17,.04,011751.7-015723,"NOPA,OFFSET 1.140 arcsec,PANedMedian,PANedMedian,",1.11936056928417,62.0,0.7567806242181042
01h18m53.6112s -01d00m07.164s,PGC 04717,,UGC 00842,,.L?....,,1.12,.10,85,.09,.05,011853.7-010008,"NOPA,PANedMedian,PANedMedian,",0.6591283692782037,72.0,0.5357596526188033
01h19m04.3968s -00d08m18.852s,PGC 04734,,UGC 00847      U,,.S..8*.,,1.14,.05,67,1.07,.05,011904.5-000820,"PANedMedian,",0.6901921323014423,66.0,0.058744877746976454
01h19m10.1304s +03d18m02.988s,PGC 04736,NGC 0467,UGC 00848      R,,.LAS0P$,12.9,1.23,.04,,.00,.04,011910.2+031802 N,"NOPA,PANedMedian,PANedMedian,",0.8491218262308722,140.0,0.8491218262308722
01h19m29s -01d42m06s,PGC 04771,,UGC 00856      U,,.SBS9..,,1.07,.14,25,.11,.12,011929.0-014206,"NOPA,PANedMedian,PANedMedian,",0.5874487774697649,25.0,0.45600541967795494
01h19m44.8512s +03d24m35.784s,PGC 04777,NGC 0470,UGC 00858      R,IRAS01171+0308,.SAT3..,12.53,1.45,.02,155,.21,.03,011944.8+032435 N,"PANedMedian,",1.4091914656322269,77.0,0.8689004143746878
01h20m06.7s +03d24m56s,PGC 04801,NGC 0474,UGC 00864      R,ARP 227,.LAS0..,12.37,1.85,.02,75,.05,.03,0120 6.7+032456 N,"OFFSET 7.386 arcsec,PANedMedian,",3.53972892192069,45.0,3.154786722400967
01h20m06.8304s -00d12m19.296s,PGC 04805,,UGC 00866      U,,.S..8*.,,1.10,.07,57,.43,.06,012006.9-001221,"OFFSET 11.732 arcsec,PANedMedian,",0.6294627058970838,57.0,0.23386757064359917
01h20m15.348s -00d20m09.024s,PGC 04812,,UGC 00867      U,,.S..4..,,.89,.08,,.02,.05,012015.4-002010,"OFFSET 1.002 arcsec,PANedMedian,",0.38812355831434586,34.0,0.37065512065045875
01h20m46.1496s +01d18m15.192s,PGC 04853,,UGC 00874      U,,.L...?.,,1.03,.11,34,.63,.05,012046.2+011814,"PANedMedian,",0.5357596526188032,34.0,0.12559432157547898
01h20m45.9s +01d26m42s,PGC 04854,,UGC 00875      U,,.SXS5..,,.93,.07,,.03,.05,012045.9+012642,"NOPA,PANedMedian,PANedMedian,",0.4255690191011883,65.0,0.3971641173621408
01h20m47.9s -03d39m12s,PGC 04858,,E,,.LA.0P*,,1.12,.08,,.15,.08,012047.9-033912,"OFFSET 6.522 arcsec,PANedMedian,",0.6591283692782037,120.0,0.46662715039849567
01h21m02.4s +02d57m36s,PGC 04873,,UGC 00885      U,,.S..6*.,,1.00,.08,138,.43,.06,012102.5+025736,"PANedMedian,",0.5,138.0,0.18576761454858629
01h21m08s +01d22m23s,PGC 04896,,UGC 00890      U,IRAS01185+0106,.SBS4*.,,1.29,.04,177,.56,.04,012108.0+012223,"OFFSET 8.715 arcsec,PANedMedian,",0.9749222998790228,88.0,0.2685158981851264
01h21m15.7s +03d51m44s,PGC 04905,NGC 0479,UGC 00893      U,,.SBT4*.,,1.03,.05,,.08,.04,012115.7+035144 N,"PANedMedian,",0.5357596526188032,110.0,0.4456254690668727
01h21m16.6008s -00d32m40.164s,PGC 04906,,UGC 00892      U,ARP 067,.SBR2..,,1.21,.04,125,.05,.04,012116.7-003240,"OFFSET 1.734 arcsec,PANedMedian,",0.8109050486794649,45.0,0.7227198853729637
01h21m21.3s +00d05m25s,PGC 04916,IC 1681,UGC 00894,,.S?....,,.99,.06,99,.33,.05,012121.3+000525 I,"PANedMedian,",0.48861861047790534,100.0,0.2285440948074375
